 Elapsed time	    ECG
       0:07.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:07.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:08.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:09.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
